{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1866, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '292.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.83076890318', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.6091632632', 'SimplifiedModel_Total_Score_None': '1277.76108271', 'local_pdb_file_name': '292.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1002, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '293.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '26.3510703411', 'SimplifiedModel_Total_Score_None': '1277.76531771', 'local_pdb_file_name': '293.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 451, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '294.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.7173914994', 'SimplifiedModel_Total_Score_None': '1277.77990158', 'local_pdb_file_name': '294.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1095, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '295.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.10157081443', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.8435457419', 'SimplifiedModel_Total_Score_None': '1277.79551075', 'local_pdb_file_name': '295.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1739, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '296.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.19499124425', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.3142501251', 'SimplifiedModel_Total_Score_None': '1277.81277112', 'local_pdb_file_name': '296.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 818, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '297.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.330876344847', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.6156766637', 'SimplifiedModel_Total_Score_None': '1277.83606849', 'local_pdb_file_name': '297.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 291, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '298.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.04882842405', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '19.8095787215', 'SimplifiedModel_Total_Score_None': '1277.8364823', 'local_pdb_file_name': '298.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1820, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '299.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.29184775035', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '25.3532176305', 'SimplifiedModel_Total_Score_None': '1277.83784016', 'local_pdb_file_name': '299.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 780, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '300.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.10936385086', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.4088295853', 'SimplifiedModel_Total_Score_None': '1277.84626329', 'local_pdb_file_name': '300.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 890, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '301.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.08858142554', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.4975529896', 'SimplifiedModel_Total_Score_None': '1277.85871238', 'local_pdb_file_name': '301.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 470, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '302.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.36704821653', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.4311806248', 'SimplifiedModel_Total_Score_None': '1277.8709192', 'local_pdb_file_name': '302.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1306, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '303.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.703374995777', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.3899543945', 'SimplifiedModel_Total_Score_None': '1277.88319577', 'local_pdb_file_name': '303.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 535, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '304.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.848711746043', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '16.3177615311', 'SimplifiedModel_Total_Score_None': '1277.89946013', 'local_pdb_file_name': '304.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1295, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '305.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0308443407827', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '21.8233310329', 'SimplifiedModel_Total_Score_None': '1277.92961327', 'local_pdb_file_name': '305.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 377, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '306.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.15893060834', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '23.747196123', 'SimplifiedModel_Total_Score_None': '1277.93353067', 'local_pdb_file_name': '306.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 115, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '307.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.21048672184', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '30.0101055116', 'SimplifiedModel_Total_Score_None': '1277.93358175', 'local_pdb_file_name': '307.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 812, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '308.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00283621261523', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '18.1236788381', 'SimplifiedModel_Total_Score_None': '1277.93543743', 'local_pdb_file_name': '308.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 851, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '309.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0193900049681', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.4837985336', 'SimplifiedModel_Total_Score_None': '1277.94408573', 'local_pdb_file_name': '309.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 441, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '310.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.447361606286', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.8709957408', 'SimplifiedModel_Total_Score_None': '1277.95058735', 'local_pdb_file_name': '310.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0120951703382', 'rmf_frame_index': 1413, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '311.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.95976530766', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.2765764724', 'SimplifiedModel_Total_Score_None': '1277.95176763', 'local_pdb_file_name': '311.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1381, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '312.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.62553690048', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.298348274', 'SimplifiedModel_Total_Score_None': '1277.96752152', 'local_pdb_file_name': '312.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1421, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '313.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.9925164296', 'SimplifiedModel_Total_Score_None': '1277.9675702', 'local_pdb_file_name': '313.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1836, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '314.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.04283014194', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '13.7451048694', 'SimplifiedModel_Total_Score_None': '1277.96917357', 'local_pdb_file_name': '314.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1588, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '315.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.30336287923', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '23.9278438041', 'SimplifiedModel_Total_Score_None': '1277.97223611', 'local_pdb_file_name': '315.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 640, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '316.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.0335921782', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '27.7204729028', 'SimplifiedModel_Total_Score_None': '1277.98047496', 'local_pdb_file_name': '316.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 213, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '317.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0105845546553', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '24.0722800055', 'SimplifiedModel_Total_Score_None': '1278.00026213', 'local_pdb_file_name': '317.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1563, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '318.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.293904444327', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '11.0546531802', 'SimplifiedModel_Total_Score_None': '1278.00724161', 'local_pdb_file_name': '318.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1669, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '319.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.586001485303', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.0141566019', 'SimplifiedModel_Total_Score_None': '1278.01438551', 'local_pdb_file_name': '319.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1350, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '320.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.76634873678', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.9734531541', 'SimplifiedModel_Total_Score_None': '1278.01923665', 'local_pdb_file_name': '320.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '1.87453752134', 'rmf_frame_index': 980, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '321.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.37063724272', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.3158801127', 'SimplifiedModel_Total_Score_None': '1278.03234121', 'local_pdb_file_name': '321.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 685, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '322.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.301722894911', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.915230469', 'SimplifiedModel_Total_Score_None': '1278.03930188', 'local_pdb_file_name': '322.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1548, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '323.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.82466654394', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '26.3048372271', 'SimplifiedModel_Total_Score_None': '1278.04297023', 'local_pdb_file_name': '323.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 268, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '324.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.67341707004', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.9734516611', 'SimplifiedModel_Total_Score_None': '1278.07090886', 'local_pdb_file_name': '324.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1520, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '325.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.880798800069', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '30.1409468019', 'SimplifiedModel_Total_Score_None': '1278.08744031', 'local_pdb_file_name': '325.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 303, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '326.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.632695551219', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '24.6767668797', 'SimplifiedModel_Total_Score_None': '1278.1109274', 'local_pdb_file_name': '326.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 738, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '327.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.20751177869', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '21.9671163107', 'SimplifiedModel_Total_Score_None': '1278.11096956', 'local_pdb_file_name': '327.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1159, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '328.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.99386543814', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.3890894941', 'SimplifiedModel_Total_Score_None': '1278.12226147', 'local_pdb_file_name': '328.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 923, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '329.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.707540844909', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.3064794365', 'SimplifiedModel_Total_Score_None': '1278.1280306', 'local_pdb_file_name': '329.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 533, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '330.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.5696859678', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '21.4215816477', 'SimplifiedModel_Total_Score_None': '1278.13035173', 'local_pdb_file_name': '330.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 153, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '331.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.107496846813', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.2541653651', 'SimplifiedModel_Total_Score_None': '1278.13135678', 'local_pdb_file_name': '331.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 560, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '332.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.262174111803', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '22.1694075001', 'SimplifiedModel_Total_Score_None': '1278.14237089', 'local_pdb_file_name': '332.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 180, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '333.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.26212914273', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.438311608', 'SimplifiedModel_Total_Score_None': '1278.14781598', 'local_pdb_file_name': '333.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 975, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '334.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.101162815213', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '22.3397335393', 'SimplifiedModel_Total_Score_None': '1278.15037655', 'local_pdb_file_name': '334.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 574, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '335.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.19532160316', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '23.1498548182', 'SimplifiedModel_Total_Score_None': '1278.16018624', 'local_pdb_file_name': '335.pdb'}
